Diagnosis,Section,Esophagus,GE Junction,Stomach,Duodenum,Jejunum,Default_Sub_Location,Subsection,Conditional_on,Multi_Attribute,Default_Attr,Attribute1,Attribute2,Attribute3,Attribute4,Attribute5,Attribute6,Attribute7,Attribute8,Attribute9,
Caustic Injury,ICD-10,x,,x,,,,,,,,"T54.2X4A - Toxic effect of corrosive acids, undetermined, initial encounter","T54.3X4A - Toxic effect of corrosive alkalis, undetermined, initial encounter","T54.9X1A - Toxic effect of unspecified corrosive substance, accidental, initial encounter","T28.1XXA - Burn of esophagus, initial encounter","T28.2XXA - Burn (corrosion) of other parts of alimentary tract, initial encounter","T28.6XXA - Corrosion of esophagus, initial encounter","T28.6XXD - Corrosion of esophagus, subsequent encounter","T28.6XXS - Corrosion of esophagus, sequela","T28.9XXA - Corrosion of other/unspecified internal organs, initial encounter",
Lymphangiectasia,Presence,,,,x,x,,,,,,Suspected,Indeterminate,Confirmed (by biopsy),Not seen,,,,,,
Lymphangiectasia,Distribution,,,,x,x,,,,,,Focal,Multifocal,patchy,Diffuse,,,,,,
Lymphangiectasia,appearance,,,,x,x,,,,Yes,,Whitish villi,diffuse whitening,White spots,plaques,Nodular,Vesicular,Edematous villi,Submucosal elevation,,
Lymphangiectasia,Number_estimate,,,,x,x,,,,,,Single,Few (2–5),Several (6–20),Numerous,,,,,,
Lymphangiectasia,Size Estimate,,,,x,x,,,,,,int_box mm,,,,,,,,,
Lymphangiectasia,Bleeding,,,,x,x,,,,,,None,Oozing,Active bleeding,Stigmata of recent bleed,None,,,,,
Lymphangiectasia,Biopsy,,,,x,x,,Taken,,,,Yes,No,,,,,,,,
Lymphangiectasia,Biopsy,,,,x,x,,Count,Section(Taken=Yes),,,int_box,,,,,,,,,
Lymphangiectasia,Biopsy,,,,x,x,,Count,Section(Taken=Yes),,,alphanum_box,,,,,,,,,
Lymphangiectasia,Ancillary_tests_ordered,,,,x,x,,,,Yes,,Capsule endoscopy,MR enterography,Lymphangiography,Lymphoscintigraphy,CT,MR,Serology (albumin),Stool fat,,
Lymphangiectasia,Associated_features,,,,x,x,,,,Yes,,Protein-losing enteropathy,Hypoalbuminemia,Lymphopenia,Edema,Chylous effusion,,,,,
Lymphangiectasia,Recommended_followup,,,,x,x,,,,Yes,,Pathology correlation,Imaging (enterography),Nutritional consult,Lymphangiography referral,Interventional radiology referral,,,,,
Lymphangiectasia,ICD-10,,,,x,x,,,,,,K90.89 — Other specified intestinal malabsorption,K63.89 — Other specified diseases of intestine,Q43.89 — Other specified congenital malformations of intestine,I89.0 — Lymphoedema NEC,,,,,,
Lymphangiectasia,ICD-11,,,,x,x,,,,,,BD92.0 — Intestinal lymphangiectasia,,,,,,,,,
Gastric Retention,Retention Grade,,,x,,,,,,,,0-None,1-Minimal Liquid,2-Moderate Liquid or small solids,3-Large solids or bezoar,4-Obstructing,,,,,
Gastric Retention,Content,,,x,,,,Type,,,,ClearFluid,Bile,Blood,ParticulateFood,Solid Food,Bezoar,Other,,,
Gastric Retention,Content,,,x,,,,Bezoar Type,Subsection(Type=Bezoar),,,"Phytobezoar,Tricho,Pharma,Unknown",,,,,,,,,
Gastric Retention,Content,,,x,,,,Bezoar Size,Subsection(Type=Bezoar),,,int_box mm,,,,,,,,,
Gastric Retention,Content,,,x,,,,Amount,,,,None,Minimal,Moderate,Large,,,,,,
Gastric Retention,Pyloric Patency,,,x,,,,,,,,Open,Narrowed,Occluded,Not_visualized,,,,,,
Gastric Retention,Scope Traversed Pylorus,,,x,,,,,,,,Yes,No,,,,,,,,
Gastric Retention,Peristalsis,,,x,,,,,,,,Normal,Hypomotile,Akinetic,Hypercontractile,Not_assessed,,,,,
Gastric Retention,Mucosal Visibility,,,x,,,,,,,,int_box %,,,,,,,,,
Gastric Retention,Underlying Lesion,,,x,,,,,,Yes,,Mass,Ulcer,Stricture,Polyp,Other,,,,,
Gastric Retention,Sampling Done,,,x,,,,Biopsy,,,,Yes,No,,,,,,,,
Gastric Retention,Sampling Done,,,x,,,,Biopsy Site,Subsection(Biopsy=Yes),,,alphanum_box,,,,,,,,,
Gastric Retention,Sampling Done,,,x,,,,Brushings,,,,Yes,No,,,,,,,,
Gastric Retention,Sampling Done,,,x,,,,FluidSent,,,,Yes,No,,,,,,,,
Gastric Retention,InRoomActions,,,x,,,,,,,,Suction,Lavage,Bezoar removal,Balloon dilation,Snare removal,Stent,Biopsy,Brushings,,
Gastric Retention,TestsOrdered,,,x,,,,,,,,RUT,Culture,Cytology,Gram,pH,,,,,
Gastric Retention,Final Implication,,,x,,,,,,,,Likely_gastroparesis,Mechanical_GOO,Inadequate_prep,Other alphanum_box,,,,,,
Gastric Retention,ICD-10,,,x,,,,,,,,K31.84 — Gastroparesis,K31.1 — Adult hypertrophic pyloric stenosis / gastric outlet obstruction (benign causes),,,,,,,,
Gastric Retention,ICD-11,,,x,,,,,,,,DA41.00 — Gastroparesis,DA40.0 — Gastric outlet obstruction,,,,,,,,
Gastric Retention,Grading,,,x,,,,,,,,0: None — stomach empty,1: Minimal liquid residues only, mucosa >75% visible,2: Moderate residues (liquid ± small solids), mucosa partially obscured, scope passage possible,3: Large retained solids or bezoar, mucosa poorly visible, may block pylorus,4: Complete/obstructing retention (mechanical GOO) — scope cannot traverse / active obstruction
